,Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
536,475350,4,KBSTAR 버크셔포트폴리오TOP10,10635,2,110,1.05,10627.0,,15769,167,128
537,435040,4,ACE 글로벌브랜드TOP10블룸버그,14145,2,25,0.18,14086.0,5.2396,338,4,127
538,467620,6,히어로즈 25-09 미국채권(AA-이상)액티브,52260,2,10,0.02,52276.0,3.6685,13606,710,125
539,138530,2,TIGER LG그룹+펀더멘털,7645,2,90,1.19,7663.0,-2.3902,25124,191,125
540,292500,1,SOL KRX300,17880,5,-5,-0.03,17795.0,7.2242,1,0,125
541,453060,6,HANARO KOFR금리액티브(합성),104295,2,35,0.03,104262.0,0.8414,193,20,125
542,104530,2,KOSEF 고배당,10380,2,190,1.86,10379.0,5.4319,8072,83,125
543,448570,1,FOCUS AI코리아액티브,13080,2,95,0.73,13125.0,5.0311,280,3,124
544,140950,1,파워 코스피100,28230,2,225,0.8,28260.0,4.5352,54,1,124
545,473460,4,KODEX 미국서학개미,11285,5,-65,-0.57,11379.0,8.7685,411,4,124
546,447660,7,ARIRANG Apple채권혼합Fn,11150,2,20,0.18,11212.0,-0.0808,12960,144,123
547,471780,2,TIGER 코리아테크액티브,10945,5,-160,-1.44,10952.0,14.4727,84,0,123
548,472840,1,ITF 200,37165,2,210,0.57,37237.0,5.634,117,4,121
549,195920,4,TIGER 일본TOPIX(합성 H),23170,2,185,0.8,23233.0,5.8972,263,6,120
550,463690,4,KODEX 미국S&P500통신서비스,12655,2,120,0.96,12719.0,7.2192,1035,12,120
551,400580,4,SOL 유럽탄소배출권선물S&P(H),10880,2,255,2.4,10880.0,15.0514,36809,398,120
552,474920,4,에셋플러스 차이나일등기업포커스10액티브,11380,5,-80,-0.7,11457.0,19.0649,2782,31,118
553,352540,7,KODEX 일본부동산리츠(H),11810,5,-125,-1.05,11822.0,5.3398,19879,235,118
554,461340,4,HANARO 글로벌생성형AI액티브,13850,2,10,0.07,13828.0,6.0536,11921,164,118
555,365040,1,TIGER AI코리아그로스액티브,13050,2,90,0.69,13052.0,4.5582,183,2,117
556,471290,6,HANARO CD금리액티브(합성),101805,2,10,0.01,101780.0,0.877,289,29,117
557,140710,2,KODEX 운송,4860,2,95,1.99,4872.0,-6.1639,167314,813,117
558,457690,6,KODEX 33-06 국고채액티브,10315,2,30,0.29,10308.0,-0.2909,1023,10,117
559,449540,6,SOL 24-06 국고채액티브,105130,2,10,0.01,105141.0,0.8006,11,1,116
560,091220,2,TIGER 은행,8470,2,200,2.42,8480.0,6.3255,32784,278,115
561,310080,4,KBSTAR 중국MSCI China(H),7895,2,95,1.22,7974.0,15.0442,4649,36,114
562,102960,2,KODEX 기계장비,6875,5,-30,-0.43,6876.0,13.7374,26734,184,114
563,473590,4,ACE 미국주식베스트셀러,11400,5,-45,-0.39,11484.0,5.2413,1352,15,114
564,461450,1,KODEX 코스닥글로벌,11340,5,-70,-0.61,11357.0,17.2902,22,0,113
565,430500,7,KOSEF 물가채KIS,112265,2,55,0.05,112349.0,1.6671,66,7,112
566,433500,2,ACE 원자력테마딥서치,16005,5,-120,-0.74,16059.0,35.5725,9339,149,112
567,433980,7,KODEX TDF2040액티브,12430,2,80,0.65,12417.0,4.5989,8687,107,112
568,449690,4,TIGER 한중반도체(합성),12770,5,-125,-0.97,12660.0,18.7384,51,0,109
569,440650,6,ACE 미국달러단기채권액티브,10845,2,10,0.09,10838.0,4.0326,4970,53,108
570,292050,1,KBSTAR KRX300,18055,2,95,0.53,18074.0,6.5559,78,1,108
571,292730,1,FOCUS KRX300,17970,3,0,0.0,18023.0,6.4006,0,0,108
572,463640,4,KODEX 미국S&P500유틸리티,11295,2,40,0.36,11420.0,21.7678,51043,575,107
573,449780,4,KOSEF 미국S&P500(H),13325,2,100,0.76,13319.0,3.6442,214968,2863,107
574,453630,4,KODEX 미국S&P500필수소비재,11185,2,30,0.27,11271.0,8.8398,1534,17,106
575,480040,4,ACE 미국반도체15%프리미엄분배(합성),10585,2,80,0.76,10454.0,,270780,2852,106
576,453660,4,KODEX 미국S&P500경기소비재,13220,2,135,1.03,13297.0,3.2347,4264,56,106
577,152500,3,ACE 레버리지,8005,2,85,1.07,8012.0,9.6952,28799,231,104
578,480460,7,WOORI 한국부동산TOP3플러스,10395,5,-35,-0.34,10400.0,,29990,313,104
579,461580,1,TIGER 코스닥글로벌,11520,5,-100,-0.86,11575.0,16.7252,24,0,104
580,442570,7,KBSTAR TDF2050액티브,12160,2,140,1.16,12144.0,5.0699,3440,41,103
581,433220,4,에셋플러스 글로벌대장장이액티브,14340,2,25,0.17,14329.0,7.1482,65,0,103
582,476310,4,KBSTAR 글로벌비만산업TOP2+,10315,2,75,0.73,10493.0,,3577,36,103
583,145850,2,TREX 펀더멘탈 200,41080,2,385,0.95,41074.0,3.634,10,0,103
584,466930,2,SOL 자동차TOP3플러스,11305,2,105,0.94,11333.0,1.3666,4219,47,102
585,375760,2,HANARO 탄소효율그린뉴딜,9245,2,40,0.43,9251.0,5.9385,41,0,102
586,104520,2,KOSEF 블루칩,8465,2,125,1.5,8470.0,2.583,4405,37,102
587,290080,3,KBSTAR 200고배당커버드콜ATM,7810,2,50,0.64,7843.0,0.1548,15601,121,102
588,449580,7,KBSTAR 미국빅데이터Top3채권혼합iSelect,12580,5,-75,-0.59,12571.0,3.2218,139,1,101
589,479520,6,KBSTAR KOFR금리액티브(합성),100135,2,10,0.01,100102.0,,6507,651,100
590,472720,1,TRUSTON 주주가치액티브,11620,2,30,0.26,11704.0,7.0669,475191,5536,100
591,459790,4,히어로즈 미국성장기업30액티브,12440,2,120,0.97,12439.0,4.2301,3,0,100
592,473640,4,HANARO 글로벌금채굴기업,12300,2,235,1.95,12505.0,26.8664,4955,61,98
593,225050,4,TIGER 유로스탁스레버리지(합성 H),12290,2,135,1.11,12306.0,13.5981,2373,29,98
594,368680,2,KODEX Fn K-뉴딜디지털플러스,8160,2,10,0.12,8189.0,-2.7331,181,1,98
595,429010,4,TIGER 미국나스닥넥스트100,12170,5,-55,-0.45,12262.0,5.6155,337,4,97
596,474390,6,SOL 국고채30년액티브,48590,2,10,0.02,48625.0,-0.8976,1,0,97
597,451670,6,KBSTAR 국채30년레버리지KAP(합성),19405,2,80,0.41,19400.0,-3.1572,2789,54,97
598,139240,2,TIGER 200 철강소재,8465,5,-20,-0.24,8509.0,0.4617,897,7,97
599,266410,2,KODEX 필수소비재,6875,2,110,1.63,6885.0,10.5211,14999,102,96
600,417450,4,KBSTAR 글로벌수소경제Indxx,7120,2,85,1.21,7171.0,1.3688,5016,35,96
601,108590,1,TREX 200,37730,2,240,0.64,37757.0,5.5729,130,4,94
602,174350,2,TIGER 로우볼,12580,2,115,0.92,12629.0,2.3819,1947,24,93
603,479850,2,HANARO K-뷰티,12385,2,405,3.38,12443.0,,13161,161,93
604,399580,4,KBSTAR 글로벌클린에너지S&P,7090,2,70,1.0,7057.0,1.5184,2257,15,92
605,131890,2,ACE 삼성그룹동일가중,18400,2,200,1.1,18368.0,6.8639,10,0,92
606,390400,4,KODEX 미국스마트모빌리티S&P,5730,2,70,1.24,5755.0,4.7178,2375,13,92
607,267490,6,KBSTAR 미국장기국채선물레버리지(합성 H),5910,2,50,0.85,5909.0,-8.0063,2204,13,92
608,442090,2,에셋플러스 코리아대장장이액티브,11430,5,-70,-0.61,11446.0,5.8931,457,5,91
609,460270,6,히어로즈 미국달러SOFR금리액티브(합성),11270,5,-5,-0.04,11267.0,4.3015,1833,20,91
610,253150,3,ARIRANG 200선물레버리지,36485,2,405,1.12,36655.0,8.7074,213,7,91
611,459750,4,KBSTAR 글로벌주식분산액티브,12155,2,60,0.5,12137.0,7.9428,9771,118,91
612,379790,4,KBSTAR 유로스탁스50(H),13945,2,110,0.8,13907.0,9.0658,12436,172,91
613,446690,4,KODEX 아시아AI반도체exChina액티브,18045,5,-320,-1.74,18139.0,18.2854,5309,95,90
614,385710,2,TIMEFOLIO 이노베이션액티브,8195,2,25,0.31,8228.0,6.7276,4020,33,90
615,253250,3,KOSEF 200선물레버리지,17995,2,220,1.24,18008.0,9.0825,3287,59,90
616,471460,6,히어로즈 국고채30년액티브,56015,3,0,0.0,56081.0,-1.243,0,0,90
617,452440,2,VITA 밸류알파액티브,12800,2,5,0.04,12845.0,14.4045,20053,256,90
618,455660,6,ACE 미국하이일드액티브(H),9955,2,25,0.25,9969.0,0.5467,4226,42,90
619,441330,4,KOSEF 차이나A50커넥트MSCI,8505,5,-70,-0.82,8777.0,13.276,212,1,89
620,292160,1,TIGER KRX300,17735,2,105,0.6,17695.0,6.5385,104,1,89
621,460660,4,KBSTAR 미국S&P배당킹,11065,2,110,1.0,10854.0,9.1787,4979,54,89
622,272230,2,ACE 스마트밸류,14725,2,130,0.89,14707.0,7.6724,11,0,88
623,285690,2,FOCUS ESG리더스,11015,2,50,0.46,11074.0,4.5081,394,4,88
624,459560,4,KODEX 테슬라밸류체인FactSet,11740,5,-15,-0.13,11812.0,9.6548,1813,21,88
625,139660,7,KOSEF 미국달러선물인버스,8630,3,0,0.0,8636.0,-3.0338,413,3,88
626,229720,1,KODEX KTOP30,17580,2,80,0.46,17603.0,2.0467,56,0,88
627,244670,2,KODEX 밸류Plus,8770,2,50,0.57,8783.0,-3.025,255,2,88
628,410870,2,TIMEFOLIO K컬처액티브,9710,2,480,5.2,9749.0,19.5595,39916,383,87
629,225060,4,TIGER 이머징마켓MSCI레버리지(합성 H),7915,2,170,2.19,7897.0,10.9598,222,1,87
630,464060,4,HANARO 글로벌반도체TOP10 SOLACTIVE,14470,5,-15,-0.1,14606.0,10.8008,1002,14,87
631,444200,2,SOL KEDI메가테크액티브,14465,5,-45,-0.31,14506.0,22.21,7185,103,87
632,468370,6,KODEX iShares미국인플레이션국채액티브,10515,2,40,0.38,10504.0,3.0496,3515,36,86
633,261110,7,TIGER 미국달러선물레버리지,14360,5,-20,-0.14,14378.0,7.7153,1952,27,86
634,269370,4,TIGER S&P글로벌인프라(합성),13135,2,200,1.55,13158.0,11.5759,256,3,85
635,438740,2,마이다스 KoreaStock중소형액티브,22740,5,-25,-0.11,22762.0,11.4838,598,13,85
636,477490,4,에셋플러스 글로벌일등기업포커스10액티브,10630,5,-5,-0.05,10623.0,,804,8,85
637,333960,2,ARIRANG KS모멘텀가중TR,15305,2,35,0.23,15319.0,11.0545,27,0,84
638,467540,1,KOSEF 코스닥글로벌,12010,5,-140,-1.15,12012.0,17.0633,53,0,84
639,461910,4,ARIRANG 미국테크10레버리지iSelect(합성),16760,3,0,0.0,16738.0,16.3081,220,3,84
640,478150,4,TIMEFOLIO 글로벌우주테크&방산액티브,10475,2,160,1.55,10492.0,,148628,1559,84
641,462340,4,에셋플러스 글로벌다이나믹시니어액티브,11625,2,70,0.61,11615.0,5.2367,100043,1158,84
642,333950,2,ARIRANG KS로우사이즈가중TR,16700,2,30,0.18,16688.0,3.8629,14,0,84
643,333970,2,ARIRANG KS밸류가중TR,16625,2,135,0.82,16634.0,1.7901,14,0,83
644,449680,7,TIGER 한중전기차(합성),8745,5,-75,-0.85,8778.0,7.4299,5,0,83
645,364690,1,KODEX 혁신기술테마액티브,13840,2,65,0.47,13870.0,10.8741,261,3,83
646,183710,7,KBSTAR 주식혼합,41495,5,-175,-0.42,41607.0,4.5146,8,0,83
647,139320,5,TIGER 금은선물(H),11035,2,155,1.42,11008.0,13.867,3720,40,83
648,428560,4,KODEX 미국ETF산업Top10 Indxx,13760,2,100,0.73,13826.0,0.3673,2900,39,83
649,424460,4,HANARO 글로벌워터MSCI(합성),13560,2,75,0.56,13564.0,14.1345,108,1,81
650,275290,2,KODEX MSCI밸류,11620,2,80,0.69,11622.0,-0.4658,928,10,81
651,419420,4,KODEX 미국클린에너지나스닥,6245,2,5,0.08,6304.0,0.8077,7086,44,81
652,456200,6,ARIRANG 미국달러SOFR금리액티브(합성),53960,2,75,0.14,53929.0,4.2767,1999,107,81
653,244620,2,KODEX 모멘텀Plus,13450,5,-30,-0.22,13462.0,15.6485,1603,21,81
654,322120,2,ACE 스마트퀄리티,16080,2,115,0.72,16042.0,5.6445,20,0,80
655,457930,2,BNK 미래전략기술액티브,10710,2,45,0.42,10766.0,6.8102,3,0,80
656,360150,2,KODEX 코스닥150롱코스피200숏선물,10015,5,-115,-1.14,10035.0,5.3562,80,0,80
657,337120,2,KODEX Fn멀티팩터,13195,2,70,0.53,13194.0,4.7402,15,0,79
658,432840,4,HANARO 미국S&P500,13190,2,5,0.04,13408.0,6.322,363,4,79
659,272220,2,ACE 스마트모멘텀,15825,2,140,0.89,15817.0,6.0872,510,8,79
660,346000,6,HANARO KAP초장기국고채,37760,2,195,0.52,37734.0,-1.1214,3942,149,79
661,411720,4,KBSTAR 글로벌메타버스Moorgate,13075,2,35,0.27,13121.0,9.9957,102,1,78
662,413930,2,WOORI AI ESG액티브,9705,2,65,0.67,9729.0,6.2844,1,0,78
663,253280,2,KBSTAR 헬스케어,14115,5,-40,-0.28,14115.0,11.0631,1134,16,78
664,261140,2,TIGER 우선주,12460,2,30,0.24,12466.0,5.0363,10337,128,77
665,333940,2,ARIRANG KS로우볼가중TR,13985,2,5,0.04,13972.0,2.2677,36,0,77
666,275280,2,KODEX MSCI모멘텀,12810,2,130,1.03,12810.0,11.1208,904,11,77
667,450190,4,KODEX 한중반도체(합성),12795,5,-145,-1.12,12816.0,17.3164,52,0,77
668,419650,4,ARIRANG 글로벌수소&차세대연료전지MV,4110,2,5,0.12,4116.0,-3.9767,19765,82,76
669,448100,1,WOORI 200,37940,2,235,0.62,37977.0,5.6014,889,33,76
670,469160,4,ACE 일본반도체,12645,5,-150,-1.17,12693.0,5.2653,2289,29,76
671,234310,2,KBSTAR V&S셀렉트밸류,15170,2,50,0.33,15187.0,6.9231,4,0,76
672,192720,2,파워 고배당저변동성,31485,2,210,0.67,31573.0,0.0928,191,6,76
673,333980,2,ARIRANG KS퀄리티가중TR,15080,2,20,0.13,15095.0,4.547,14,0,75
674,375270,7,KBSTAR 글로벌데이터센터리츠나스닥(합성),10755,2,315,3.02,10791.0,-1.0427,2253,24,75
675,269530,4,ARIRANG S&P글로벌인프라,15025,2,65,0.43,15224.0,12.5997,20614,309,75
676,331910,2,KOSEF Fn중소형,22030,2,180,0.82,22052.0,2.9058,418,9,75
677,270800,2,KBSTAR KQ고배당,12470,5,-70,-0.56,12473.0,2.3757,15,0,75
678,227570,2,TIGER 우량가치,11765,2,115,0.99,11784.0,-2.257,3034,35,74
679,237440,7,TIGER 경기방어채권혼합,9230,2,35,0.38,9239.0,1.7146,14599,134,74
680,380340,2,ACE Fn5G플러스,10490,5,-235,-2.19,10526.0,11.1283,1624,17,73
681,153270,1,KOSEF 코스피100,28095,2,155,0.55,28099.0,5.0691,41,1,73
682,404650,2,SOL KRX기후변화솔루션,12110,5,-115,-0.94,12156.0,4.3355,40,0,73
683,429740,7,ARIRANG K리츠Fn,7235,3,0,0.0,7242.0,7.7599,8494,61,72
684,457990,2,ARIRANG 태양광&ESS Fn,10305,5,-10,-0.1,10324.0,35.4385,6998,71,72
685,301400,1,ARIRANG 코스닥150,14385,5,-15,-0.1,14378.0,8.589,69,0,72
686,261060,2,TIGER 코스닥150IT,17120,3,0,0.0,16684.0,11.7128,1,0,72
687,157500,2,TIGER 증권,5190,2,185,3.7,5188.0,4.554,12444,64,72
688,460280,2,KOSEF Fn유전자혁신기술,9510,2,20,0.21,9514.0,8.7056,127,1,71
689,432600,6,KBSTAR 국채선물3년,53000,2,115,0.22,52943.0,0.0472,2,0,71
690,205720,4,ACE 일본TOPIX인버스(합성 H),2630,5,-20,-0.75,2645.0,-7.0176,53112,138,71
691,189400,4,ARIRANG 글로벌MSCI(합성 H),18195,2,30,0.17,18351.0,3.5928,103,1,71
692,435550,7,히어로즈 TDF2050액티브,12855,2,55,0.43,12861.0,6.2681,156,2,71
693,227830,1,ARIRANG 코스피,28275,2,75,0.27,28312.0,4.4908,33,0,71
694,373790,4,KOSEF 미국방어배당성장나스닥,14025,2,85,0.61,14166.0,6.7217,8662,121,70
695,305050,1,ACE 코스피,27980,2,65,0.23,28063.0,4.5936,2338,65,70
696,304670,6,KODEX 미국30년국채울트라선물인버스(H),11565,5,-85,-0.73,11583.0,5.4775,352,4,69
697,304760,1,HANARO KRX300,17305,2,185,1.08,17297.0,6.4544,43,0,69
698,251590,2,ARIRANG 고배당저변동50,12520,2,40,0.32,12525.0,2.7583,1179,14,69
699,166400,3,TIGER 200커버드콜5%OTM,13585,2,60,0.44,13596.0,6.7145,1361,18,68
700,117690,4,TIGER 차이나항셍25,15090,2,345,2.34,15223.0,25.3826,3278,49,68
701,322150,2,ACE 스마트하이베타,13575,2,120,0.89,13498.0,5.7035,10,0,68
702,438900,2,HANARO Fn K-푸드,9675,2,170,1.79,9674.0,9.165,19692,189,68
703,429990,7,SOL 한국형글로벌플랫폼&메타버스액티브,13535,2,45,0.33,13543.0,11.0013,109,1,68
704,252650,1,KODEX 200동일가중,11275,2,115,1.03,11289.0,3.756,8,0,68
705,226980,1,KODEX 200 중소형,13480,2,55,0.41,13493.0,11.4477,1168,15,67
706,440910,4,WOORI 미국우주항공방산,13425,2,165,1.24,13378.0,12.6593,2487,32,67
707,402460,2,HANARO Fn K-메타버스MZ,7410,2,95,1.3,7432.0,2.8254,5379,39,67
708,307510,2,TIGER 의료기기,14800,5,-125,-0.84,14868.0,9.2446,1976,29,67
709,279540,2,KODEX 최소변동성,11080,2,110,1.0,11082.0,5.5619,91,1,66
710,404470,2,HANARO KRX기후변화솔루션,12085,2,95,0.79,12093.0,3.6928,66,0,66
711,371130,4,ACE 베트남VN30선물블룸버그레버리지(H),11070,5,-110,-0.98,10998.0,3.6624,1927,21,66
712,176950,6,KODEX 국채선물10년인버스,55245,3,0,0.0,55179.0,2.0975,0,0,66
713,322130,2,ACE 스마트로우볼,16570,2,165,1.01,16503.0,4.5037,11,0,66
714,139290,2,TIGER 200 경기소비재,16520,5,-35,-0.21,16640.0,-0.4869,23,0,66
715,451150,4,에셋플러스 글로벌영에이지액티브,13195,2,40,0.3,13223.0,7.4316,35,0,66
716,292770,6,KODEX 국채선물3년인버스,54660,3,0,0.0,54654.0,1.4664,0,0,66
717,289250,2,TIGER MSCI KOREA ESG유니버설,10925,3,0,0.0,10954.0,5.474,0,0,66
718,319870,7,KBSTAR KRX300미국달러선물혼합,18620,2,50,0.27,18605.0,10.077,68,1,65
719,138920,5,KODEX 콩선물(H),12990,5,-205,-1.55,12933.0,2.4456,7974,103,65
720,225030,4,TIGER 미국S&P500선물인버스(H),3240,5,-25,-0.77,3234.0,-2.099,22710,73,65
721,252000,1,TIGER 200동일가중,11765,2,85,0.73,11769.0,4.5564,6,0,65
722,437370,4,KBSTAR 글로벌농업경제MV,9180,2,170,1.89,9144.0,5.6891,1250,11,64
723,307520,2,TIGER 지주회사,10650,2,165,1.57,10665.0,-3.0514,12194,129,64
724,225130,4,ACE 골드선물 레버리지(합성 H),21260,2,670,3.25,21378.0,24.5614,3408,72,64
725,253160,3,ARIRANG 200선물인버스2X,4095,5,-65,-1.56,4096.0,-9.9568,9088,37,63
726,435540,7,히어로즈 TDF2040액티브,12685,2,40,0.32,12731.0,5.7716,4109,52,63
727,298340,6,ARIRANG 국채선물3년,54370,3,0,0.0,54378.0,0.1565,0,0,63
728,415760,4,SOL 차이나육성산업액티브(합성),5720,5,-110,-1.89,5818.0,6.0964,3245,18,63
729,219900,4,ACE 중국본토CSI300레버리지(합성),2735,2,15,0.55,2764.0,23.356,3172,8,63
730,450120,2,KOSEF SK그룹대표주,12455,2,125,1.01,12474.0,5.1599,481,5,62
731,469530,3,KBSTAR 미국달러선물인버스,9570,2,15,0.16,9570.0,-2.7976,10,0,62
732,450180,7,KODEX 한중전기차(합성),8880,5,-70,-0.78,8989.0,6.4842,69,0,62
733,411860,4,KOSEF 독일DAX,12260,2,95,0.78,12272.0,10.8428,1458,17,61
734,226380,2,ACE Fn성장소비주도주,6120,2,105,1.75,6140.0,4.7909,1130,6,61
735,140580,2,KBSTAR 우량업종대표주,12195,2,215,1.79,12227.0,8.0349,531,6,61
736,426330,4,KOSEF 미국ETF산업STOXX,12190,2,5,0.04,12392.0,2.6537,3,0,61
737,403990,2,KBSTAR KRX기후변화솔루션,12105,2,60,0.5,12114.0,3.7735,14,0,61
738,476000,2,UNICORN 포스트IPO액티브,9300,5,-15,-0.16,9308.0,,515,4,60
739,143460,2,ACE 밸류대형,10060,2,110,1.11,10044.0,3.7106,11,0,60
740,435530,7,히어로즈 TDF2030액티브,12060,2,55,0.46,12065.0,4.6187,6,0,60
741,442560,7,KBSTAR TDF2040액티브,11960,2,35,0.29,11995.0,5.4376,2221,26,60
742,466810,2,BNK 2차전지양극재,7970,5,-45,-0.56,7987.0,-6.0376,4052,32,60
743,253230,3,KOSEF 200선물인버스2X,2025,5,-25,-1.22,2022.0,-10.2845,18953,38,60
744,316300,7,ACE 싱가포르리츠,11900,2,70,0.59,11938.0,-1.3756,158,1,60
745,438210,4,ARIRANG 글로벌인공지능산업MV,11860,5,-90,-0.75,11857.0,-3.0033,758,8,59
746,442550,7,KBSTAR TDF2030액티브,11680,2,40,0.34,11691.0,4.4883,635,7,58
747,429980,7,SOL 한국형글로벌전기차&2차전지액티브,10800,5,-30,-0.28,10841.0,10.375,1039,11,58
748,436180,2,ARIRANG K-유니콘투자기업액티브,10605,2,140,1.34,10606.0,-5.9833,17,0,58
749,459370,4,SOL 유럽탄소배출권선물인버스ICE(H),11620,5,-280,-2.35,11656.0,-18.3534,11854,137,58
750,371870,4,ACE 차이나항셍테크,5785,2,5,0.09,5831.0,28.3018,4675,27,58
751,373530,4,ARIRANG 신흥국MSCI인버스(합성 H),11125,3,0,0.0,11068.0,-5.6404,0,0,58
752,291890,4,KODEX MSCI EM선물(H),8260,2,35,0.43,8282.0,5.584,1236,10,58
753,442580,4,ARIRANG 글로벌D램반도체iSelect,19225,5,-190,-0.98,19288.0,22.0915,4690,90,58
754,228820,1,TIGER KTOP30,8850,2,55,0.63,8857.0,1.8529,966,8,58
755,280920,2,ARIRANG 주도업종,10440,2,115,1.11,10440.0,8.4217,24,0,57
756,105010,4,TIGER 라틴35,4730,3,0,0.0,4710.0,3.6144,4595,21,57
757,289670,6,ARIRANG 국채선물10년,52415,3,0,0.0,52519.0,-0.7574,0,0,57
758,314700,2,HANARO 농업융복합산업,10290,2,30,0.29,10323.0,-2.0899,243,2,57
759,275300,2,KODEX MSCI퀄리티,9380,2,5,0.05,9377.0,7.3514,1165,10,56
760,404120,2,TIMEFOLIO 탄소중립액티브,13910,2,175,1.27,13943.0,11.9396,93,1,56
761,227560,2,TIGER 200 생활소비재,8655,2,115,1.35,8650.0,10.0515,34506,301,55
762,367740,2,HANARO Fn5G산업,13645,5,-80,-0.58,13687.0,14.8343,830,11,55
763,261920,4,ACE 필리핀MSCI(합성),13560,2,60,0.44,13514.0,-4.5262,120,1,54
764,334690,5,KBSTAR 팔라듐선물(H),5115,2,80,1.59,5106.0,6.2236,799,4,54
765,390950,6,HANARO 단기채권액티브,106545,3,0,0.0,106557.0,0.7708,0,0,53
766,419170,4,HANARO 미국메타버스iSelect,13285,3,0,0.0,13219.0,0.0376,218,2,53
767,292750,1,ARIRANG KRX300,17710,2,35,0.2,17740.0,6.6365,109,1,53
768,407160,2,KCGI 테크미디어텔레콤액티브,9660,5,-85,-0.87,9679.0,13.051,277,2,53
769,437550,7,히어로즈 글로벌리츠이지스액티브,9630,5,-55,-0.57,9780.0,3.1746,40,0,53
770,277650,2,TIGER 코스피중형주,15100,2,15,0.1,15183.0,5.7038,28,0,53
771,105780,2,KBSTAR 5대그룹주,6535,2,65,1.0,6543.0,3.0747,22,0,52
772,402520,1,FOCUS 혁신기업액티브,8705,3,0,0.0,8756.0,9.6485,0,0,52
773,373490,2,KODEX K-이노베이션액티브,13030,2,25,0.19,13035.0,33.0162,2888,37,52
774,381570,2,HANARO Fn친환경에너지,8660,5,-120,-1.37,8681.0,0.3657,1634,14,52
775,280940,5,KODEX 골드선물인버스(H),6090,5,-90,-1.46,6082.0,-10.7582,3860,23,52
776,266390,2,KODEX 경기소비재,8520,2,120,1.43,8551.0,-1.9837,677,5,51
777,427110,2,KBSTAR Fn창업투자회사,7745,2,70,0.91,7737.0,7.4929,1106,8,51
778,445950,4,KOSEF 차이나A50커넥트인버스MSCI(합성 H),10205,5,-25,-0.24,9834.0,-7.0,1,0,51
779,394340,4,KOSEF 글로벌디지털경제,10170,2,100,0.99,10319.0,5.3347,7,0,51
780,428510,4,KODEX 차이나메타버스액티브,10150,3,0,0.0,10259.0,13.3445,231,2,51
781,454180,4,KOSEF 차이나내수소비TOP CSI,9005,2,95,1.07,9110.0,21.8045,7180,64,50
782,266550,2,ARIRANG 중형주저변동50,12125,2,130,1.08,12132.0,8.5618,14,0,49
783,391670,1,HK 베스트일레븐액티브,9650,2,30,0.31,9661.0,9.2561,1,0,48
784,433250,1,UNICORN R&D 액티브,11955,2,70,0.59,11987.0,4.9448,17,0,48
785,321410,7,KODEX 멀티에셋하이인컴(H),9540,2,25,0.26,9569.0,0.2106,10,0,48
786,277640,2,TIGER 코스피대형주,13580,2,55,0.41,13598.0,4.967,61,0,48
787,391680,1,HK 하이볼액티브,8535,3,0,0.0,8481.0,5.3703,0,0,47
788,227550,2,TIGER 200 산업재,6680,2,80,1.21,6704.0,5.8031,563,3,47
789,140570,2,KBSTAR 수출주,11650,2,80,0.69,11665.0,7.5478,49,0,47
790,461900,4,ARIRANG 미국테크10iSelect,13315,5,-55,-0.41,13425.0,8.6991,21,0,47
791,416090,4,ACE 중국과창판STAR50,5745,3,0,0.0,5742.0,5.6066,1958,11,46
792,476260,2,HANARO 반도체핵심공정주도주,10155,5,-275,-2.64,10148.0,,25430,258,46
793,413220,4,SOL 차이나태양광CSI(합성),4505,3,0,0.0,4543.0,2.5028,487,2,45
794,284980,2,KBSTAR 200금융,10705,2,320,3.08,10715.0,5.6244,3893,41,45
795,432850,4,HANARO 글로벌백신치료제MSCI,11165,2,50,0.45,11247.0,5.3454,18,0,45
796,281990,2,KBSTAR 중소형고배당,11120,2,85,0.77,11134.0,-1.9634,7838,86,44
797,244660,2,KODEX 퀄리티Plus,8770,3,0,0.0,8825.0,1.0601,0,0,44
798,285000,2,KBSTAR 200IT,15405,2,160,1.05,15436.0,9.4714,276,4,43
799,306520,3,HANARO 200선물인버스,9585,5,-45,-0.47,9566.0,-4.2744,79,0,43
800,238670,7,ARIRANG 스마트베타Quality채권혼합,10765,2,35,0.33,10767.0,0.1026,59,0,43
801,465620,4,ACE 미국빅테크TOP7 Plus인버스(합성),14255,5,-25,-0.18,14248.0,-11.8247,560,7,43
802,473380,2,HANARO K-메디테크,8545,5,-55,-0.64,8543.0,2.32,1153,9,43
803,295820,1,ARIRANG 200동일가중,10445,3,0,0.0,10524.0,3.827,0,0,42
804,429870,7,히어로즈 리츠이지스액티브,7485,5,-35,-0.47,7526.0,7.829,220,1,41
805,448510,4,HANARO 글로벌신재생에너지MSCI(합성),7480,2,30,0.4,7527.0,10.1256,489,3,41
806,291630,3,KOSEF 코스닥150선물레버리지,5695,5,-40,-0.7,5704.0,20.2306,19131,109,41
807,284990,2,KBSTAR 200에너지화학,8485,3,0,0.0,8497.0,-6.5838,200,1,41
808,445930,4,KOSEF 차이나A50커넥트레버리지MSCI(합성H),8145,5,-75,-0.91,8490.0,24.0754,403,3,41
809,291680,4,KBSTAR 차이나H선물인버스(H),11610,5,-290,-2.44,11629.0,-19.0477,2732,31,41
810,295000,6,KBSTAR 국채선물10년,51850,2,160,0.31,51806.0,-0.8726,33,1,40
